हेलो एवरीवन मेरा नाम ग्वायर है और आज के इस एसएमसी के लेक्चर नंबर नाइन में जो है हम लर्न करने वाले
चुका है अब न्यू डीलिंग रेंज बनने वाला है अब डीलिंग रेंज क्या है इसको हमें समझना है ठीक है तो नाउ
जो है हम डीलिंग रेंज की ओर पर बढ़ते हैं राइट मैंने आपको जस्ट एक समरी दे दूं कि मैंने आपको क्याक
लर्न करवाया प्रीवियस डे हाई प्रीवियस डे लो की लिक्विडिटी ग्रैब करना उसके थ्रू बायस पता करना साथ ही साथ गैप अप
गैप डाउन को कैसे पता करना अगर कोई ऑर्डर ब्लॉक नहीं है देन डेफिनेटली गैप अप या गैप डाउन होगा अगर ऑर्डर
ब्लॉक है तो प्राइस उसको टैप करना आएगा तो उस केस में जो है फ्लैट ओपनिंग हो सकती है ठीक है साथ
ही साथ डेली के अंदर किस तरीके से टेंपररी बायस चेंज होते हैं एंड साथ ही साथ कंटिन्यूएशन बायस क्या होते हैं
एंड साथ ही साथ प्रीवियस वीक हाई एंड प्रीवियस वीक लो के बायस एंड साथ ही साथ स्विंग हाई एंड स्विंग लो
के बायस अगर आप देखो वीकली स्विंग हाई था स्विंग हाई की लिक्विडिटी ग्रब हुई राइट वीकली कैंडल पर अगर आप जाओगे
जैसे ही ये ग्रब हुआ नेक्स्ट टाइम नेक्स्ट वीक के जो बायस थे डाउन साइड बन गया क्योंकि य एजी भी सपोर्ट
कर रहा था राट आई होप आप मेरी बातों को समझे साथ ही साथ जो है मैं आपको बताऊ ी हाई एंड
कक लो के बायस क्या होते है लाइक आप कुछ इस तरीके से देख लो यह मंडे है यह ट्यूसडे है यह
वेनसडे ये थर्सडे एंड ये फ्राइडे तो इस वीक को जो है ये मंडे का लो है राइट ये ट्यूसडे का सबसे
मेन लो ये वाला है राइट तो यही एक वीक का लो है एंड मार्केट जो है ओपन होता है यहां पर
जाता है वॉल्यूम बैलेंस को टैप करता है यह वीकली लो हमारा टारगेट रहेगा अगर मैं आपको बताऊं वीक में जाके ओपनिंग
होते ही राइट डाउन साइड में यह वीक के टारगेट राइट अब इस वीक ने प्रीवियस वीक के लो की लिक्विडिटी ग्रैब
की है तो नेक्स्ट वीक जो है ये वीक का हाई हमारा टारगेट रहेगा एंड नेक्स्ट वीक ओपनिंग होने के बाद जो
है ये वीक टर्न करता है राइट एंड इस वीक के अबाउ जो है वीकली कैंडल कंटिन्यू हुई है ठीक है तो
नेक्स्ट वीक जो है बुलिश बायस रहेंगे एंड बुलिश बायस होने के बाद जो है क्लोज ये लिक्विडिटी ग्रैब करती है एंड
उसके बाद जो है एरिस बायस स्टार्ट आई होप आप मेरी बातों को समझ गए हो कि बायस क्या होते हैं किस
तरीके से कैंडल के तौर पे जो है हम समझ सकते हैं एंड किस तरीके से जो है हम हमारी लिक्विडिटी को
जो है कंटिन्यू कर सकते हैं एंड हम किस तरीके से जो है हम ये समझ सकते हैं कि हमारे जो मैक्रो
इंस्टीट्यूशनल बायस जो हमारे मंथली बायस थे उसको हम सही तरीके से मार्क कर रहे हैं या सही तरीके से मार्केट उस
डायरेक्शन में जा रहा है या नहीं जा रहा है ये हमें क्लियर पता चल रहा है जस्ट मैंने दो पॉइंट आपको
जो है लर्न करवाया पहला जो है प्राइस एंड टाइम थिरी एंड दूसरा जो है डेली बायस नाउ हम डीलिंग रेंज प
जाते हैं एंड जब आप डीलिंग रेंज को लर्न करोगे तब आप समझोगे कि मैंने क्या लर्न किया है ठीक है दो
चीजों से ही आपको इतनी सारी चीजें समझ में आ रही है आप आपका पूरा माइंड जो है मैं डेफिनेट श्यर हो
कि आपका पूरा जो माइंड है पूरा चेंज हो गया क्योंकि इसके अंदर बहुत मेहनत लगी है मुझे एंड डेफिनेटली आपका पूरा
माइंड चेंज हुआ होगा एंड नाउ जो है हम डीलिंग रेंज को लर्न करते हैं कि डीलिंग रेंज है क्या एंड हम
उसको किस तरीके से मार्क कर सकते हैं एंड हम किस तरीके से आने वाले दो या तीन वीक के बायस एक
साथ जो है प्ले कर सकते हैं आई होप आप मेरी बातों को समझ गए हो नाउ जो है हम डीलिंग रेंज
प चलते हैं नाउ हम समझेंगे कि डीलिंग रेंज होता क्या है एंड हम उसको किस तरीके से फाइंड कर सकते हैं
एक्चुअली डीलिंग रेंज बनने से पहले दो तरफ की लिक्विडिटी हंट होती है है पहला सेल साइड लिक्विडिटी एंड उसके बाद जो
है बाय साइड लिक्विडिटी या पहले बाय साइड लिक्विडिटी एंड उसके बाद जो है सेल साइड लिक्विडिटी ये डिपेंड करता है कि
मार्केट के अंदर स्ट्रक्चर कौन सा बना हुआ है या स्ट्रक्चर किस तरीके का बना हुआ है सम टाइम्स जो है मार्केट
के अंदर जो है इस तरीके से क्लियर स्ट्रक्चर बने हुए रहते हैं पहले सेल साइड लिक्विडिटी हंट होती है एंड उसके
बाद जो है बाय साइड लिक्विडिटी हंट होती है एंड उसके बाद यह एक लैग बनता है एंड इस लैग को बोला
जाता है डीलिंग रेंज राइट और यह जो डीलिंग रेंज है यह बुलिश डीलिंग रेंज है सेल्स लिक्विडिटी हंट होना बाय साइड
लिक्विडिटी हंट होना बट सम टाइम्स जो है सम टाइम्स जो है इस तरीके से क्लियर स्ट्रक्चर नहीं रहता मान लो यह
जो पूरा लग है यह पूरा जो लग है राइट यह कुछ इस तरीके से बना हुआ है एंड इसके बिलो जो
है सेल साइड लिक्विडिटी नहीं है तो प्राइस जो है पहले बाय साइड लिक्विडिटी हंट करता है एंड उसके बाद जो है
इस लेग के अंदर एक इस तरीके का स्विंग बनाता है एंड जब रिटर्न आता है तो इस विंग को ले लेता
है एंड ये हो जाता है हमारी सेल साइड लिक्विडिटी पहले बाय साइड लिक्विडिटी एंड उसके बाद जो है सेल साइड लिक्विडिटी
जब दोनों तरफ की लिक्विडिटी हंट हो जाती है तो उसके बाद जो है ये हमारा जो डीलिंग रेंज है इसके अंदर
हम जो है डिस्काउंट से बाय करते हैं एंड फिर जो है हम डीलिंग रेंज के हाई पर जो है सेल कर
देते हैं राइट तो ये डिपेंड करता है मार्केट में स्ट्रक्चर किस तरीके का बना हुआ है सम टाइम्स क्या होता है
बाय साइड की लिक्विडिटी हंट हो जाती है एंड इस केस में जो है इस जगहो पर जो है आपको कोई लैग
देखने को नहीं मिलता एंड जब प्राइस रिटर्न आता है तो यहां पर एक स्विंग बनाता है ली टाइम फ्रेम पर एंड
प्राइस जो है डाउन साइड में आता है एंड फिर जो है यह सेल साइड की लिक्विडिटी हंट करता है तो पहले
बाय साइड लिक्विडिटी हंट उसके बाद जो है सेल साइड लिक्विडिटी हंट एंड यह हमारा डीलिंग रेंज एंड इस डीलिंग रेंज के
अंदर जो है हमें प्रीमियम एंड डिस्काउंट वाला जो है हमें जोन लगाना रहता है एंड इसके अंदर जो है हम डिस्काउंट
पर जो है बाय करते हैं एंड जो डीलिंग रेंज का हाई है उस पर जो है हम सेल करते हैं यह
जस्ट एक सिंपल इसके रूल्स हैं इस तरीके से जो है डीलिंग रेंज वर्क करता है नाउ जो मैंने बताया कि क्लियर
जो स्ट्रक्चर बना हुआ है यह आपको मार्केट में ज्यादातर देखने को मिलेगा बट इंडियन मार्केट में क्या है कि इंडियन मार्केट
में मार्केट सिक्स ववर चलता है एंड टाइम डीके पर जो है मार्केट रहता है लाइक प्रीमियम डीके वगैरह तो उस केस
में जो है वहां पर इस तरीके के स्ट्रक्चर आपको क्लियर देखने को नहीं मिलेंगे आपको जो है यहां पर एक लैग
देखने को मिलेगा या रिटर्न में आते हुए आपको एक लैग देखने को मिलेगा एंड उस केस में जो है आप वो
स्विंग को जो है ले सकते हो बिकॉज इसके ओवरऑल लॉजिक यही है कि दो तरफ की लिक्विडिटी जो है हंट हो
एंड उसके बाद जो है आपको एक लैग मिले एंड उस लैग के अंदर जो है आप प्रीमियम एंड डिस्काउंट का जो
टूल है उसको यूज करो एंड आप जो है आप अपने ट्रेड को लो राइट नाउ अगर हम यहां पर देखें तो
ये हमारा एक बेरिश डीलिंग रेंज है प्राइस जो है इस तरीके से एक स्विंग बना रहा है एंड स्विंग बनाने के
बाद जो है अप साइड में जाता है अप साइड में अगेन एक स्विंग बना रहा है एंड ये बाय साइड की
लिक्विडिटी बनती है ठीक है नाउ इसके अबाउ बाय साइड की लिक्विडिटी है एंड इसके बिलो जो है सेल साइड की लिक्विडिटी
है नाउ प्राइस जो है यहां से सडन अप साइड में पंप होता है एंड बाय साइड की जो लिक्विडिटी है उसको
हंट करता है एंड उसके बाद जब रिटर्न होता है तो वो सेल साइड की लिक्विडिटी को हंट करता है तो फर्स्ट
बाय साइड लिक्विडिटी हं एंड उसके बाद जो है सेल साइड लिक्विडिटी हंट एंड ये जो पूरा पार्ट रहा ये हमारा डीलिंग
रेंज रहा एंड जैसे मैंने यहां पर आपको बताया कि जरूरी नहीं है कि पहले बाय साइड लिक्विडिटी हंट हो एंड सेल
साइड लिक्विडिटी यहां पर ही हंट हो सम टाइम्स क्या होता है बाय साइड लिक्विडिटी यहां पर हंट हो जाए एंड यहां
पर मान लो अगर कोई लैग नहीं बना है तो उस केस में जो है ये सेल सा लिक्विडिटी हंट होती है
एंड ये जो हमारा पार्ट रहता है यह हमारा डीलिंग रेंज बन जाता है बिकॉज़ डेली टाइम फ्रेम जो है एक बहुत
बड़ा टाइम फ्रेम है एंड उसके अंदर जो है आपको अह बहुत मुश्किल से अ एक डीलिंग रेंज बनता हुआ देखने को
मिलता है एंड लंबे टाइम पे जो है डीलिंग रेंज ब बनता हुआ देखने को मिलता है तो उस जगहो पर जो
है ऐसे चेंजेज आते हैं खास करके जो है इंडियन मार्केट में जो एक लिमिटेड टाइम पीरियड के लिए जो है स्टार्ट
रहता है एंड उस केस में जो है यह सारे रूल जो है अप्लाई होते हैं आई होप आप मेरी बातों को
समझ गए कि रूल क्या है एंड किस तरीके से जो है एक डीलिंग रेंज बनता है नाउ जो है मैं आपको
चार्ट में आपको सही तरीके से बता दूं कि चार्ट में किस तरीके से डीलिंग रेंज बनता है एंड हम उसके अंदर
किस तरीके से ट्रेड प्लान कर सकते हैं ओके अगर हम बैंक निफ्टी में देखें तो बैंक निफ्टी के अंदर जो है
प्राइस एक्शन बुलिश है एंड जैसा मैंने आपको बताया कि मंथली जो हमारे बायस थे वो अप साइड में थे बिकॉज मंथली
के अंदर जो है आपको मैक्रो इंस्टिट्यूशन लेवल के अंदर जो है एक वॉल्यूम बैलेंस देखने को मिलता है अगर मैं आपको
बताऊ वन मंथ के अंदर अगर हम जाते हैं तो इस जगह पर जो है आपके पास एक वॉल्यूम बैलेंस है राइट
तो हम हमारे पास एक जो है एक पीछे सपोर्ट होना जरूरी है जो हमें एक और कॉन्फिडेंस दे ठीक है कि
हमारे जो डायरेक्शन है वो सही है जब हमारे पास एक एक्स्ट्रा एक्स्ट्रा एक सपोर्ट रहता है तो हमें एक अच्छा फील
होता है राइट हमें एक सेफ फील होता है कि हमारे पास कोई है ठीक है हमें एक पीछे से सपोर्ट मिल
रहा है एंड उसके अंदर जो है हम कॉन्फिडेंस वे में जो है अप साइड में जा सकते हैं नाउ हमारी लिक्विडिटी
टारगेट ये वाला पार्ट है ठीक है एंड जैसे मैंने आपको बताया कि 20 फरवरी के बाद जो है मैं आपको डीलिंग
रेंज प्ले करके बताऊंगा कि किस तरीके से जो है डीलिंग रेंज बना है नाउ 20 फेरी को जो है मैं कट
कर देता हूं राइट यह है य पर ओके अगर आप यहां पर देखो ठीक है इस जगह पर अगर आप देखोगे
तो आपकी यह सेल साइड लिक्विडिटी है ट बिकॉज यहां पर एक लिक्विडिटी पुल बना है कुछ इस तरीके से स्ट्रक्चर बना
है आप इसको ध्यान से समझो ओके ट इस तरीके से बना है तो इसके बिलो जो है ये एक लिक्विडिटी पूल
है इसके बिलो जो है लिक्विडिटी है राइट ये लिक्विडिटी हंट हुई है सेल साइड एक लिक्विडिटी बनी है एंड उसके बाद
जो है प्राइस एक बाय साइड की लिक्विडिटी हंट कर रहा है ठीक है सेल साइड लिक्विडिटी एंड बाय साइड लिक्विडिटी एंड
ये ऑर्डर ब्लॉक जो है टारगेट है एंड यहां से जो है रिवर्स होगा एंड इसके बाद जो है हम हमारे डीलिंग
रेंज को यहां से यहां तक का मार्क करेंगे ओके नाउ इसको कंटिन्यू चलना ओके यह ऑर्डर ब्लॉक जो है इसको टैप
होने से पहले ही य एक रिवर्स लिया राइट बिकॉज यहां पर गैप इ बैलेंस भी है एंड प्राइस जो है इसको
रिस्पेक्ट कर रहा है एंड डाउन साइड जा रहा है ना फर्स्ट सेकंड थर्ड एंड फोर्थ कैंडल जो बन गई है उसके
बाद जो है हमारा डीलिंग रेंज कुछ इस तरीके से मार्क होगा नाउ प्रीमियम के अंदर हमारे पास ऐसे कौन से पार्ट
है जहां से हम बाय कर सकते हैं यर एडवांस डर ब्लक अगर मैं इसको नाम दूं ओके रे सॉरी इसको मैंने
जो है ऑर्डर ब्लॉक नाम दिया राइट एंड प्राइस जो है इसको टैप करता है एंड मंथ एंड होता है एंड जैसे
ही मंथ स्टार्ट होता है एक्सपेंशन देखने को मिलता है बिकॉज यहां पर जो है ऑलरेडी टैप हो चुका है उसी का
रीजन है कि मंथ ओपन होते ही डायरेक्ट एक्सपेंशन देखने को मिला नाउ ठीक है अगर आप यहां पर देखोगे सेल साइड
लिक्विडिटी बाय साइड लिक्विडिटी डन हुई एंड प्राइस जो है डाउन साइड गया राइट नाउ एक अनदर डीलिंग रेंज ठीक है अगर
आप एक अनदर डीलिंग रेंज देखोगे तो वो यह रहा बाय साइड लिक्विडिटी राइट तो आप ऑलरेडी एक ओल्ड का था एंड
दूसरा जो बाय साइड लिक्विडिटी है जो न्यू डीलिंग रेंज है ये वाला बाय साइड लिक्विडिटी राइट एंड उसके बाद जो है
प्राइस डाउन साइड में आता है अगर इस जगह पर लैक बनाता है तो वेल एंड गुड है बाकी हमारे पास ऑलरेडी
एक सेल साइड लिक्विडिटी है वो ये वाली है इस कैंडल ने प्रीवियस डे लो की जो कैंडल है उसको ग्रैब किया
है यहां पर अगर आप स्ट्रक्चर को रीड करोगे तो स्ट्रक्चर इस तरीके से बना हुआ है राइट तो यहां पर ऑलरेडी
एक सेल साइड लिक्विडिटी है एंड साथ ही साथ अगर यहां पर एक और सेल साइड इक्विटी बनाता है तो वेल एंड
गुड है नाउ हम इसको रीड करते हैं प्राइस जो है कंटिन्यू डाउन साइड जा रहा है कोई लिक्विडिटी नहीं बना रहा
बिकॉज ऑलरेडी यहां पर एक लिक्विडिटी बनी हुई है नाउ बाय साइड लिक्विडिटी एंड सेल साइड लिक्विडिटी ठीक है दो तरफ की
जब लिक्विडिटी हंट हो जाती है उसके बाद जो है एक डीलिंग रेंज बनता है यहां पर जैसे ही यह हंट हुआ
एक डीलिंग रेंज बना यहां से यहां तक का ठीक है नाउ प्रीमियम में ऐसा कौन सा जोन है जहां से हम
बाय कर सकते हैं वॉल्यूम बैलेंस राइट यह वाला जो पार्ट है ठीक है प्राइस इसको टैप करेगा एंड प्राइस जो है
अप साइड में जाएगा एंड डीलिंग रेंज हाई जो है हमारा टारगेट रहेगा नाउ ओके डीलिंग रेंज के जो प्रीमियम वा सॉरी
डिस्काउंट वाला जो पार्ट है राइट जो लास्ट पीआई है उसको प्राइस ने टैप किया नाउ अप साइड में जा रहा है
जब एक डीलिंग रेंज बन जाता है एंड डीलिंग रेंज के डिस्काउंट प जो है प्राइस टैप हो जाता है यहां पर
जैसे टैप हुआ यहां पर जैसे टैप हुआ यहां से आपकी एक इंटरनल बायस को पहचानने की जो लाइक एक लिक्विडिटी मार्क
करने की जो आपका एक्सपीरियंस है वो स्टार्ट होता है ठीक है जो आप किस तरीके से जो है आप अपने बायस
को जो है मार्क कर पाते हो ध्यान से समझो यहां से जब आपको एक डिस्प्लेसमेंट देखने को मिलता है तो क्या
यहां पर वो एक वॉल्यूम बैलेंस बना है या आपको ध्यान देना राइट या फिर आप अगर वॉल्यूम बैलेंस नहीं बना है
तो कोई ऑर्डर ब्लॉक बना है अगर वो भी नहीं बना है कंटिन्यू चल रहा है तो प्राइस जो है कंटिन्यू अप
साइड में जाएगा ज्यादातर ये वॉल्यूम बैलेंस कब बनेगा पता है जब इस लैग में जो है आपको एक वॉल्यूम बैलेंस या
ऐसी कोई चीज देखने को मिले तो क्या होता है प्राइस जो है नीचे आने का एक रीजन मिलता है प्राइस जो
है ऐसे वॉल्यूम बैलेंस को टैप करता है एंड उसके बाद जो है नीचे आने का रीजन मिलता है एंड उसको टैप
करके जो है अप साइड में जाता है एंड इस पार्ट में जो है एक बढ़िया सी लिक्विडिटी जो है ग्रैब होती
है राइट तो पहला एक हमारा लाइक जो पहला जो हमारा डीलिंग रेंज था व डन हुआ यह सेकंड डीलिंग रेंज है
राइट ए सेकंड डीलिंग रेंज को हम देखें ये कंटिन्यू कर रहा है य पर एक हमारा वॉल्यूम बैलेंस है जहां से
एक अनदर एंट्री मिलती है डाउन में आया वॉल्यूम बैलेंस के मेन ल को टैप किया एंड अगेन कंटिन्यू अगेन डाउन आया
वॉल्यूम बैलेंस के मेन ल को बीपीआर है लोर टाइम फम उसको टैप किया एंड अगेन कंटिन्यू लिंग रेंज हाई डन डीलिंग
रेंज हाई डन नाउ अभी जो डीलिंग रेंज है उसको समझो ठीक है अभी का जो डीलिंग रेंज है उसको समझो प्राइस
ने इसकी लिक्विडिटी गप की राइट जैसे मैंने आपको बताया था वीकली जो कैंडल है लिक्विडिटी गप करके डाउन साइड हो रहा
है नाउ मैंने जो है लास्ट सैटरडे संडे को जो है अप जो मेरी मेंटरशिप है प्राइवेट मेंटरशिप है उसके अंदर जो
है मैंने अपने स्टूडेंट को बताया था कि ऑलरेडी जो है दो डीलिंग रेंज जो है वो कंप्लीट हो चुके हैं एंड
एक नया डीलिंग रेंज ब ने वाला मैंने ऑलरेडी इन्हें बताया था कि एक नया डीलिंग रेंज बनने वाला है एंड प्राइस
जो है डाउन साइड की तरफ जाने वाला है राइट और यह जो डीलिंग रेंज है यह भी मैंने उन्हें प्ले करके
बताया हुआ है कि मार्केट जो है यहां पर टैप होने के बाद अप साइड में जाने वाला है यहां पर टैप
होने के बाद अप साइड में जाने वाला है राइट क्योंकि उस जगह पर जो है मैं लाइव क्लासेस ले रहा था
एंड मुझे पता था उस जगह पर जो है मार्केट बन रहा था एंड मैंने उन्हें बताया था जब भी मैं अपनी
मेंटरशिप में लाइव क्लासेस वगैरह जब मैं लेता हूं तब मैं उन्हें बताता हूं कि नेक्स्ट वीक जो है आपको यह देखने
को मिल वैसा डेफिनेटली होता है बिक अगर मैं उन्ह नहीं बताऊ एंड अगर ऐसा नहीं होता हैन वो सारी चीज बेकार
है राट एंड अभी जैसे मैंने लास्ट फ्राइडे को बताया कि प्राइस जो है डाउन साइड में इसको टैप करना आएगा एंड
सेम चीज जो है प्राइस डाउन साइड में आई इसको टैप किया राइट इस डीलिंग रेंज को जो है इस जगह पर
लास्ट जो पीओ है इसको टप नाउ नाउ समझो इस जगह को जो है टैप नहीं किया य ऑलरेडी हो चुका था
एंड उसी का रीजन है कि प्राइस इसको टैप करके जो है एक डिस्प्लेसमेंट दे रहा है एंड नाउ जो है मंडे
को एक गैप अप ओपनिंग होने वाला है एंड एक पुलबैक एक गैप अप ओपनिंग होगा अप साइड में जाएगा 479 के
अराउंड एंड उसके बाद अगर इसे पुलबैक लेना होगा तो नीचे के पीआई को टैप करके जो है कंटिन्यू करेगा राइट एंड
मेन चीज क्या है कि मंथली जो बायस डन हो चुके हैं तो ये जो डीलिंग रेंज है ये थोड़ा सा लंबा
खींचेगा या मे बी डीलिंग रेंज चेंज हो जाए क्योंकि इजराइल एंड ईरान का वर चल रहा है एंड मंथली बाय ऑलरेडी
डन हो चुके हैं तो पीछे कोई सपोर्ट नहीं है इन डीलिंग रेंज के अंदर क्या था कि पीछे एक सपोर्ट था
कि डेफिनेटली ये हंट होने वाला है बट ये ऑलरेडी हंट हो चुका है तो अभी फिलहाल कोई सपोर्ट नहीं है तो
आप जो है 48000 के अराउंड जो है 479 के अराउंड जो है टारगेट देख के चलो एंड उसके बाद जो है
इन जगहों पर जब एक लैग देखने को मिलेगा राइट लोअर टाइम फ्रेम पे जब आप जाओगे वन ववर के टाइम फ्रेम
पर तो यहां पर आपको एफपीजी वगैरह देखने को मिलेगा एंड प्राइस अगर उसको टैप करके अप साइड में मोमेंटम कर रहा
है तो वो आपके लिए बेस्ट अपॉर्चुनिटी है बाइंग के लिए ठीक है यह आपके लिए इंपोर्टेंट है हा अगर इजराइल एंड
ईरान का वर होता है बिकॉज मंथली टाइम फ्रेम टन कर चुका है बायस देन इजराइल एंड ईरान के वर की न्यूज
के वजह से जो है प्राइस कंटिन्यू डाउन साइड जाएगा एंड बेरिस जो बायस है वो बने ठीक है आई होप आप
मेरी बातों को समझ रहे हो अगर आप यहां पर देखोगे बाय साइड लिक्विडिटी ट एंड साथ ही साथ जो है आपके
पास सेल साइड लिक्विडिटी ठीक है बाय साइड लिक्विडिटी एंड ये जो स्विंग है इसकी सेल साइड लिक्विडिटी एंड उसके बाद जो
है ये आपका डीलिंग रेंज प्राइस डाउन साइड आया प्रीमियम को टैप किया एंड यहां से जो है आपके लोअर टाइम फ्रेम
पर ट्रेड बनना स्टार्ट हो जाते हैं एंड आपका ओवरल जो है टारगेट यहां तक रहता है ठीक है एंड यह आप
देखोगे तो फ्राइडे को य स्टिल हो भी चुका है डिस्प्लेसमेंट हो भी चुका है मंडे को जो है यह भी शर
है कि 100% गैप अप है ठीक है तो कंटिन्यू हो भी चुका है एंड यहां तक का ओवरल है बट मैं
यहां तक मान के चल रहा हूं क्योंकि मेरे पास बैक एंड में कोई सपोर्ट नहीं है ठीक है इन जगहों के
अंदर बैक एंड बैक सपोर्ट था ठीक है तो ये क्लिटी थी कि डेफिनेटली प्राइस जो है इसको हंट करेगा बट अभी
फिलहाल नहीं है राइट अभी जो है आप इन लेवल को जो है फॉलो करते हुए एंड नीचे के जो पीआई है
इसको टैप करते हुए जो है कंटिन्यू कर सकते हो हां बायस जो है अभी भी स्टिल अप साइड में आप रख
सकते हो ठीक है अप साइड के जो है आप बायस को मान के चल सकते हो बिकॉज डिलिंग रेंज अभी भी
आपका बुलिश है ठीक है तो इन लेवल को जो है आप लेके चल सकते हो आई होप आप मैं आपको समझाने
में कामयाब रहा हूं कि डीलिंग रेंज होता क्या है नाउ मैं जो है सेलिंग के डीलिंग रेंज आपको बता देता हूं
जो गोल्ड के चार्ट में है राइट बिकॉज काफी फॉरेक्स ट्रेडर हैं जो मुझे बताते हैं कि अनिश भाई हो सके तो
प्लीज फरेक्स के जो चार्ट है उस परे बताया करो क्योंकि हमें समझने में जो है आसानी होगी एंड हम फॉरेक्स ट्रेडर
हैं राइट तो मैं खास करके फॉरेक्स ट्रेडर को बोल रहा हूं कि मैं मंडे को जो है मंडे को मेरे एप्लीकेशन
में जो है एवरी इवनिंग ठीक है एवरी इवनिंग 6:00 बजे के अराउंड जो है एवरी डे मैं इवनिंग को जो है
6:00 बजे के अराउंड जो है न्यूयॉर्क सेशन के अराउंड जो है राइट फरेक्स मार्केट के अंदर न्यूक सेशन के अराउंड जो
है लाइव स्ट्रीम करने वाला हूं मेरे अपने एप्लीकेशन के अंदर आपको डिस्क्रिप्शन में ए एंड आईओएस का लिंक मिल जाएगा जब
आप मेरे एप्लीकेशन को डाउनलोड करोगे तो जब आप मंडे को 6:00 बजे आओगे तो आपको एक फ्री बैनर देखने को मिलेगा
जब आप उस बैनर पे क्लिक करोगे आप अपने आप मेरी लाइव स्ट्रीम को जवाइन कर लोगे राइट याद से जो भी
फॉरेक्स ट्रेडर है जितने भी इस वीडियो को देख रहे हैं याद से फॉरेक्स ट्रेडर अगर आप एसएमसी और आईसीटी के थ्रू
जो है लाइव मार्केट के प्रेडिक्शन को देखना चाहते हो या लाइव मार्केट में जो है ट्रेड करना चाह चाहते हो तो
मेरे एप्लीकेशन को डाउनलोड करके जो है उसमें 6:00 बजे का वेट करना क्योंकि मैं भी चाहता हूं कि मैं एक फॉरेक्स
ट्रेडर हूं एंड मैं अपने साथ जो है काफी सारे फॉरेक्स ट्रेडर को ग्रो करके चलो राइट तो मैं ये चाहता हूं
कि जितने भी फॉरेक्स ट्रेडर हैं याद से जो है मंडे को जो है 6:00 बजे मेरे एप्लीकेशन में जो है ऑनलाइन
रहिएगा क्योंकि मैं जो है वहां पर लाइव आने वाला हूं एंड कंटिन्यू जो है लाइव स्ट्रीम करने वाला हूं एंड मैं
